;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00DEFAE  	GOTO        7004
_interrupt:
;MyProject.c,70 :: 		void interrupt(void)
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C006  	MOVFF       R6, 24
0x0024	0xF017C008  	MOVFF       R8, 23
0x0028	0xF016C009  	MOVFF       R9, 22
0x002C	0xF015C00A  	MOVFF       R10, 21
;MyProject.c,72 :: 		USB_Interrupt_Proc();        // mantiene la comunicacion con la PC
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       4086, 33
0x0058	0xF00CEC46  	CALL        _USB_Interrupt_Proc, 0
;MyProject.c,75 :: 		INT0IF_bit = 0;
0x005C	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;MyProject.c,77 :: 		}
L_end_interrupt:
L__interrupt66:
0x005E	0xFFF5C022  	MOVFF       34, TABLAT
0x0062	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x0066	0xFFF7C020  	MOVFF       32, TBLPTRH
0x006A	0xFFF6C021  	MOVFF       33, 4086
0x006E	0xFFF3C023  	MOVFF       35, PROD
0x0072	0xFFF4C024  	MOVFF       36, PRODH
0x0076	0xF000C01E  	MOVFF       30, R0
0x007A	0xF001C01D  	MOVFF       29, R1
0x007E	0xF002C01C  	MOVFF       28, R2
0x0082	0xF003C01B  	MOVFF       27, R3
0x0086	0xF004C01A  	MOVFF       26, R4
0x008A	0xF005C019  	MOVFF       25, R5
0x008E	0xF006C018  	MOVFF       24, R6
0x0092	0xF008C017  	MOVFF       23, R8
0x0096	0xF009C016  	MOVFF       22, R9
0x009A	0xF00AC015  	MOVFF       21, R10
0x009E	0xFFE9C025  	MOVFF       37, FSR0L
0x00A2	0xFFEAC026  	MOVFF       38, FSR0H
0x00A6	0xFFE1C027  	MOVFF       39, FSR1L
0x00AA	0xFFE2C028  	MOVFF       40, FSR1H
0x00AE	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2265 :: 		
;__Lib_USB_genHID.c,2266 :: 		
0x00B0	0xF1D6C1F9  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x00B4	0xF1D7C1FA  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2267 :: 		
0x00B8	0xF1DAC1FB  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x00BC	0xF1DBC1FC  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2268 :: 		
0x00C0	0x0E80      	MOVLW       128
0x00C2	0x0101      	MOVLB       1
0x00C4	0x11FD      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x00C6	0x6E00      	MOVWF       R0 
0x00C8	0x8000      	BSF         R0, 0 
0x00CA	0xF1D9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2269 :: 		
L_end_USB_EP0_Send_RAM:
0x00CE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3952 :: 		
;__Lib_USB_genHID.c,3955 :: 		
0x00D0	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x00D2	0x6E05      	MOVWF       R5 
0x00D4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x00D6	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3956 :: 		
0x00D8	0xF003C1F9  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6E04      	MOVWF       R4 
0x00E0	0x3603      	RLCF        R3, 1 
0x00E2	0x3604      	RLCF        R4, 1 
0x00E4	0x9003      	BCF         R3, 0 
0x00E6	0x3603      	RLCF        R3, 1 
0x00E8	0x3604      	RLCF        R4, 1 
0x00EA	0x9003      	BCF         R3, 0 
0x00EC	0xF000C1FA  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x6E01      	MOVWF       R1 
0x00F4	0x3600      	RLCF        R0, 1 
0x00F6	0x3601      	RLCF        R1, 1 
0x00F8	0x9000      	BCF         R0, 0 
0x00FA	0x5000      	MOVF        R0, 0 
0x00FC	0x2603      	ADDWF       R3, 1 
0x00FE	0x5001      	MOVF        R1, 0 
0x0100	0x2204      	ADDWFC      R4, 1 
0x0102	0xF001C003  	MOVFF       R3, R1
0x0106	0xF002C004  	MOVFF       R4, R2
0x010A	0x3601      	RLCF        R1, 1 
0x010C	0x9001      	BCF         R1, 0 
0x010E	0x3602      	RLCF        R2, 1 
0x0110	0x3601      	RLCF        R1, 1 
0x0112	0x9001      	BCF         R1, 0 
0x0114	0x3602      	RLCF        R2, 1 
0x0116	0xF003C001  	MOVFF       R1, R3
0x011A	0xF004C002  	MOVFF       R2, R4
0x011E	0x3204      	RRCF        R4, 1 
0x0120	0x3203      	RRCF        R3, 1 
0x0122	0x9E04      	BCF         R4, 7 
0x0124	0xBC04      	BTFSC       R4, 6 
0x0126	0x8E04      	BSF         R4, 7 
0x0128	0x3204      	RRCF        R4, 1 
0x012A	0x3203      	RRCF        R3, 1 
0x012C	0x9E04      	BCF         R4, 7 
0x012E	0xBC04      	BTFSC       R4, 6 
0x0130	0x8E04      	BSF         R4, 7 
0x0132	0xF000C003  	MOVFF       R3, R0
0x0136	0xF001C004  	MOVFF       R4, R1
0x013A	0x3600      	RLCF        R0, 1 
0x013C	0x9000      	BCF         R0, 0 
0x013E	0x3601      	RLCF        R1, 1 
0x0140	0x3600      	RLCF        R0, 1 
0x0142	0x9000      	BCF         R0, 0 
0x0144	0x3601      	RLCF        R1, 1 
0x0146	0x5005      	MOVF        R5, 0 
0x0148	0x2600      	ADDWF       R0, 1 
0x014A	0x5006      	MOVF        R6, 0 
0x014C	0x2201      	ADDWFC      R1, 1 
0x014E	0xF005C000  	MOVFF       R0, R5
0x0152	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3958 :: 		
0x0156	0xFFE1C000  	MOVFF       R0, FSR1L
0x015A	0xFFE2C001  	MOVFF       R1, FSR1H
0x015E	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3960 :: 		
0x0160	0x0101      	MOVLB       1
0x0162	0x51FA      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x0164	0x0A00      	XORLW       0
0x0166	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint189
;__Lib_USB_genHID.c,3961 :: 		
0x0168	0xF000C1F9  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x016C	0x0E00      	MOVLW       0
0x016E	0x6E01      	MOVWF       R1 
0x0170	0x3600      	RLCF        R0, 1 
0x0172	0x9000      	BCF         R0, 0 
0x0174	0x3601      	RLCF        R1, 1 
0x0176	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0178	0x2400      	ADDWF       R0, 0 
0x017A	0x6EE1      	MOVWF       FSR1L 
0x017C	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x017E	0x2001      	ADDWFC      R1, 0 
0x0180	0x6EE2      	MOVWF       FSR1H 
0x0182	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0186	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
0x018A	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint190
L___Lib_USB_genHID_USB_Configure_Endpoint189:
;__Lib_USB_genHID.c,3963 :: 		
0x018C	0xF000C1F9  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x0190	0x0E00      	MOVLW       0
0x0192	0x6E01      	MOVWF       R1 
0x0194	0x3600      	RLCF        R0, 1 
0x0196	0x9000      	BCF         R0, 0 
0x0198	0x3601      	RLCF        R1, 1 
0x019A	0x0EBC      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x019C	0x2400      	ADDWF       R0, 0 
0x019E	0x6EE1      	MOVWF       FSR1L 
0x01A0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x01A2	0x2001      	ADDWFC      R1, 0 
0x01A4	0x6EE2      	MOVWF       FSR1H 
0x01A6	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01AA	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3964 :: 		
